Temperatura del Aire [°C],Temperatura del Proceso [°C],Nivel de Vibración,Horas de Operación,Tipo de Falla
25.89499749219902,34.91215542061874,45.52145167150921,88.10683999999999,Sin Falla
25.575958238033373,34.99306443503338,32.96387115358527,89.10683999999999,Sin Falla
24.550413303692263,35.216286418979124,34.13473432806024,90.10683999999999,Falla por Sobrecarga
24.706292668612573,35.37493573645909,50.63192746335906,81.10683999999999,Sin Falla
24.89776723236978,35.74393614533753,21.332238352642634,82.10683999999999,Sin Falla
24.07638536080922,35.48563775067523,26.72945712805584,83.10683999999999,Sin Falla
25.476454352706362,35.45824104631174,51.26814444634648,84.10683999999999,Sin Falla
24.328449836206836,34.81986513483355,31.079056710697994,85.10683999999999,Sin Falla
24.547369607102667,35.51101140057882,31.75500440031841,86.10683999999999,Sin Falla
25.345479397830154,35.003383035366035,31.548259419509343,87.10683999999999,Sin Falla
24.534391483329642,35.39189039133689,29.730912555130548,88.10683999999999,Sin Falla
25.344608985268767,35.461143681310965,34.88834799915464,89.10683999999999,Sin Falla
24.700181327350112,35.89590137513046,28.8962042819477,90.10683999999999,Falla por Sobrecarga
24.876421504091034,35.13066775689001,39.57598305410883,81.10683999999999,Sin Falla
24.856653094768596,35.614256106314414,24.771111974620208,82.10683999999999,Sin Falla
24.02325418679533,35.30780805212838,33.70367780946321,83.10683999999999,Sin Falla
25.199275113440574,35.4005019815239,35.316422361668806,84.10683999999999,Sin Falla
24.921489667641016,35.54898314358907,26.684882066723596,85.10683999999999,Sin Falla
24.81794700249662,35.043549952700246,47.01813454632557,86.10683999999999,Sin Falla
25.282478867214092,35.272378476535714,27.146829637271487,87.10683999999999,Sin Falla
25.093322024227607,34.85559442350021,18.116596256534415,88.10683999999999,Sin Falla
23.850061446539456,34.894931920725156,35.844895451721825,89.10683999999999,Sin Falla
25.781936644950246,34.701646068795235,37.03291926206168,90.10683999999999,Falla por Sobrecarga
